,Name,Type,Episodes,Studio,Members,Score,Link
24,Pokemon Movie 06: Nanayo no Negaiboshi Jirachi,Movie,1,OLM,94163,6.74,https://myanimelist.net/anime/1121/Pokemon_Movie_06__Nanayo_no_Negaiboshi_Jirachi
25,Pokemon Movie 08: Mew to Hadou no Yuusha Lucario,Movie,1,OLM,112609,7.31,https://myanimelist.net/anime/1526/Pokemon_Movie_08__Mew_to_Hadou_no_Yuusha_Lucario
26,Pokemon: Mewtwo! Ware wa Koko ni Ari,Special,1,OLM,74742,7.06,https://myanimelist.net/anime/1709/Pokemon__Mewtwo_Ware_wa_Koko_ni_Ari
27,Pokemon Movie 01: Mewtwo no Gyakushuu,Movie,1,OLM,252886,7.64,https://myanimelist.net/anime/528/Pokemon_Movie_01__Mewtwo_no_Gyakushuu
28,Pokemon Movie 02: Maboroshi no Pokemon Lugia Bakutan,Movie,1,OLM,182706,7.34,https://myanimelist.net/anime/1117/Pokemon_Movie_02__Maboroshi_no_Pokemon_Lugia_Bakutan
29,Pokemon Movie 10: Dialga vs. Palkia vs. Darkrai,Movie,1,OLM,109900,7.29,https://myanimelist.net/anime/2847/Pokemon_Movie_10__Dialga_vs_Palkia_vs_Darkrai
30,Spider Riders: Oracle no Yuusha-tachi,TV,26,Bee Train,9179,6.56,https://myanimelist.net/anime/2619/Spider_Riders__Oracle_no_Yuusha-tachi
31,Yu☆Gi☆Oh! Duel Monsters,TV,224,Gallop,377781,7.48,https://myanimelist.net/anime/481/Yu%E2%98%86Gi%E2%98%86Oh_Duel_Monsters
32,Yu☆Gi☆Oh! 5D's,TV,154,Gallop,134441,7.44,https://myanimelist.net/anime/3972/Yu%E2%98%86Gi%E2%98%86Oh_5Ds
33,Yu☆Gi☆Oh! Duel Monsters GX,TV,180,Gallop,207001,7.19,https://myanimelist.net/anime/482/Yu%E2%98%86Gi%E2%98%86Oh_Duel_Monsters_GX
34,Yu☆Gi☆Oh!: Hikari no Pyramid,Movie,1,Gallop,72054,6.58,https://myanimelist.net/anime/1894/Yu%E2%98%86Gi%E2%98%86Oh__Hikari_no_Pyramid
